
    Nand(a=sel[0], b=sel[0], out=notsel0a0);
    Nand(a=andanotsel0notsel113, b=andanotsel0notsel113, out=or113);
    Nand(a=andbnotsel0sel113, b=andbnotsel0sel113, out=or213);
    Nand(a=or113, b=or213, out=orab13);

    Nand(a=orab13, b=orab13, out=or313);
    Nand(a=andcsel0notsel113, b=andcsel0notsel113, out=or413);
    Nand(a=or313, b=or413, out=orabc13);

    Nand(a=orabc13, b=orabc13, out=or513);
    Nand(a=anddsel0sel113, b=anddsel0sel113, out=or613);
    Nand(a=or513, b=or613, out=out[13]);

    Nand(a=sel[0], b=sel[0], out=notsel0a14);
    Nand(a=sel[0], b=sel[0], out=notsel0c14);
    Nand(a=sel[1], b=sel[1], out=notsel1a14);
    Nand(a=sel[1], b=sel[1], out=notsel1b14);

    Nand(a=notsel0a14, b=notsel1a14, out=nandnotsel0notsel114);
    Nand(a=nandnotsel0notsel114, b=nandnotsel0notsel114, out=andnotsel0notsel114);
    Nand(a=a[14], b=andnotsel0notsel114, out=nandanotsel0notsel114);
    Nand(a=nandanotsel0notsel114, b=nandanotsel0notsel114, out=andanotsel0notsel114);

    Nand(a=notsel1b14, b=sel[0], out=nandnotsel0sel114);
    Nand(a=nandnotsel0sel114, b=nandnotsel0sel114, out=andnotsel0sel114);
    Nand(a=b[14], b=andnotsel0sel114, out=nandbnotsel0sel114);
    Nand(a=nandbnotsel0sel114, b=nandbnotsel0sel114, out=andbnotsel0sel114);

    Nand(a=sel[1], b=notsel0c14, out=nandsel0notsel114);
    Nand(a=nandsel0notsel114, b=nandsel0notsel114, out=andsel0notsel114);
    Nand(a=c[14], b=andsel0notsel114, out=nandcsel0notsel114);
    Nand(a=nandcsel0notsel114, b=nandcsel0notsel114, out=andcsel0notsel114);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel114);
    Nand(a=nandsel0sel114, b=nandsel0sel114, out=andsel0sel114);
    Nand(a=d[14], b=andsel0sel114, out=nanddsel0sel114);
    Nand(a=nanddsel0sel114, b=nanddsel0sel114, out=anddsel0sel114);

    Nand(a=andanotsel0notsel114, b=andanotsel0notsel114, out=or114);
    Nand(a=andbnotsel0sel114, b=andbnotsel0sel114, out=or214);
    Nand(a=or114, b=or214, out=orab14);

    Nand(a=orab14, b=orab14, out=or314);
    Nand(a=andcsel0notsel114, b=andcsel0notsel114, out=or414);
    Nand(a=or314, b=or414, out=orabc14);

    Nand(a=orabc14, b=orabc14, out=or514);
    Nand(a=anddsel0sel114, b=anddsel0sel114, out=or614);
    Nand(a=or514, b=or614, out=out[14]);

    Nand(a=sel[0], b=sel[0], out=notsel0a15);
    Nand(a=sel[0], b=sel[0], out=notsel0c15);
    Nand(a=sel[1], b=sel[1], out=notsel1a15);
    Nand(a=sel[1], b=sel[1], out=notsel1b15);

    Nand(a=notsel0a15, b=notsel1a15, out=nandnotsel0notsel115);
    Nand(a=nandnotsel0notsel115, b=nandnotsel0notsel115, out=andnotsel0notsel115);
    Nand(a=a[15], b=andnotsel0notsel115, out=nandanotsel0notsel115);
    Nand(a=nandanotsel0notsel115, b=nandanotsel0notsel115, out=andanotsel0notsel115);

    Nand(a=notsel1b15, b=sel[0], out=nandnotsel0sel115);
    Nand(a=nandnotsel0sel115, b=nandnotsel0sel115, out=andnotsel0sel115);
    Nand(a=b[15], b=andnotsel0sel115, out=nandbnotsel0sel115);
    Nand(a=nandbnotsel0sel115, b=nandbnotsel0sel115, out=andbnotsel0sel115);

    Nand(a=sel[1], b=notsel0c15, out=nandsel0notsel115);
    Nand(a=nandsel0notsel115, b=nandsel0notsel115, out=andsel0notsel115);
    Nand(a=c[15], b=andsel0notsel115, out=nandcsel0notsel115);
    Nand(a=nandcsel0notsel115, b=nandcsel0notsel115, out=andcsel0notsel115);

    Nand(a=sel[0], b=sel[1], out=nandsel0sel115);
    Nand(a=nandsel0sel115, b=nandsel0sel115, out=andsel0sel115);
    Nand(a=d[15], b=andsel0sel115, out=nanddsel0sel115);
    Nand(a=nanddsel0sel115, b=nanddsel0sel115, out=anddsel0sel115);

    Nand(a=andanotsel0notsel115, b=andanotsel0notsel115, out=or115);
    Nand(a=andbnotsel0sel115, b=andbnotsel0sel115, out=or215);
    Nand(a=or115, b=or215, out=orab15);

    Nand(a=orab15, b=orab15, out=or315);
    Nand(a=andcsel0notsel115, b=andcsel0notsel115, out=or415);
    Nand(a=or315, b=or415, out=orabc15);

    Nand(a=orabc15, b=orabc15, out=or515);
    Nand(a=anddsel0sel115, b=anddsel0sel115, out=or615);
    Nand(a=or515, b=or615, out=out[15]);
